Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    SETDIVITION     shift and go to state 51
    SETMOD          shift and go to state 58

  ! PLUS            [ reduce using rule 52 (expression -> expression GREATEQ expression .) ]
  ! MINUS           [ reduce using rule 52 (expression -> expression GREATEQ expression .) ]
  ! TIMES           [ reduce using rule 52 (expression -> expression GREATEQ expression .) ]
  ! DIVIDE          [ reduce using rule 52 (expression -> expression GREATEQ expression .) ]
  ! MODULE          [ reduce using rule 52 (expression -> expression GREATEQ expression .) ]
  ! SETUNION        [ reduce using rule 52 (expression -> expression GREATEQ expression .) ]
  ! SETINTERSECTION [ reduce using rule 52 (expression -> expression GREATEQ expression .) ]
  ! SETDIFFERENCE   [ reduce using rule 52 (expression -> expression GREATEQ expression .) ]
  ! SETPLUS         [ reduce using rule 52 (expression -> expression GREATEQ expression .) ]
  ! SETMINUS        [ reduce using rule 52 (expression -> expression GREATEQ expression .) ]
  ! SETTIMES        [ reduce using rule 52 (expression -> expression GREATEQ expression .) ]
  ! SETDIVITION     [ reduce using rule 52 (expression -> expression GREATEQ expression .) ]
  ! SETMOD          [ reduce using rule 52 (expression -> expression GREATEQ expression .) ]
  ! OR              [ shift and go to state 65 ]
  ! AND             [ shift and go to state 59 ]
  ! SETBELONG       [ shift and go to state 53 ]
  ! LESS            [ shift and go to state 46 ]
  ! LESSEQ          [ shift and go to state 62 ]
  ! GREAT           [ shift and go to state 44 ]
  ! GREATEQ         [ shift and go to state 60 ]
  ! EQUAL           [ shift and go to state 47 ]
  ! UNEQUAL         [ shift and go to state 45 ]


state 99

    (42) expression -> expression SETMINUS expression .
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . TIMES expression
    (36) expression -> expression . DIVIDE expression
    (37) expression -> expression . MODULE expression
    (38) expression -> expression . SETUNION expression
    (39) expression -> expression . SETINTERSECTION expression
    (40) expression -> expression . SETDIFFERENCE expression
    (41) expression -> expression . SETPLUS expression
    (42) expression -> expression . SETMINUS expression
    (43) expression -> expression . SETTIMES expression
    (44) expression -> expression . SETDIVITION expression
    (45) expression -> expression . SETMOD expression
    (46) expression -> expression . OR expression
    (47) expression -> expression . AND expression
    (48) expression -> expression . SETBELONG expression
    (49) expression -> expression . LESS expression
    (50) expression -> expression . LESSEQ expression
    (51) expression -> expression . GREAT expression
    (52) expression -> expression . GREATEQ expression
    (53) expression -> expression . EQUAL expression
    (54) expression -> expression . UNEQUAL expression

    CLOSEPAREN      reduce using rule 42 (expression -> expression SETMINUS expression .)
    SETUNION        reduce using rule 42 (expression -> expression SETMINUS expression .)
    SETINTERSECTION reduce using rule 42 (expression -> expression SETMINUS expression .)
    SETDIFFERENCE   reduce using rule 42 (expression -> expression SETMINUS expression .)
    SETPLUS         reduce using rule 42 (expression -> expression SETMINUS expression .)
    SETMINUS        reduce using rule 42 (expression -> expression SETMINUS expression .)
    OR              reduce using rule 42 (expression -> expression SETMINUS expression .)
    AND             reduce using rule 42 (expression -> expression SETMINUS expression .)
    SETBELONG       reduce using rule 42 (expression -> expression SETMINUS expression .)
    LESS            reduce using rule 42 (expression -> expression SETMINUS expression .)
    LESSEQ          reduce using rule 42 (expression -> expression SETMINUS expression .)
    GREAT           reduce using rule 42 (expression -> expression SETMINUS expression .)
    GREATEQ         reduce using rule 42 (expression -> expression SETMINUS expression .)
    EQUAL           reduce using rule 42 (expression -> expression SETMINUS expression .)
    UNEQUAL         reduce using rule 42 (expression -> expression SETMINUS expression .)
    COMMA           reduce using rule 42 (expression -> expression SETMINUS expression .)
    $end            reduce using rule 42 (expression -> expression SETMINUS expression .)
    WHILE           reduce using rule 42 (expression -> expression SETMINUS expression .)
    SEMICOLON       reduce using rule 42 (expression -> expression SETMINUS expression .)
    ELSE            reduce using rule 42 (expression -> expression SETMINUS expression .)
    CLOSECURLY      reduce using rule 42 (expression -> expression SETMINUS expression .)
    DO              reduce using rule 42 (expression -> expression SETMINUS expression .)
    PLUS            shift and go to state 52
    MINUS           shift and go to state 48
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 54
    MODULE          shift and go to state 55
    SETTIMES        shift and go to state 49
    SETDIVITION     shift and go to state 51
    SETMOD          shift and go to state 58

  ! PLUS            [ reduce using rule 42 (expression -> expression SETMINUS expression .) ]
  ! MINUS           [ reduce using rule 42 (expression -> expression SETMINUS expression .) ]
  ! TIMES           [ reduce using rule 42 (expression -> expression SETMINUS expression .) ]
  ! DIVIDE          [ reduce using rule 42 (expression -> expression SETMINUS expression .) ]
  ! MODULE          [ reduce using rule 42 (expression -> expression SETMINUS expression .) ]
  ! SETTIMES        [ reduce using rule 42 (expression -> expression SETMINUS expression .) ]
  ! SETDIVITION     [ reduce using rule 42 (expression -> expression SETMINUS expression .) ]
  ! SETMOD          [ reduce using rule 42 (expression -> expression SETMINUS expression .) ]
  ! SETUNION        [ shift and go to state 50 ]
  ! SETINTERSECTION [ shift and go to state 63 ]
  ! SETDIFFERENCE   [ shift and go to state 64 ]
  ! SETPLUS         [ shift and go to state 57 ]
  ! SETMINUS        [ shift and go to state 61 ]
  ! OR              [ shift and go to state 65 ]
  ! AND             [ shift and go to state 59 ]
  ! SETBELONG       [ shift and go to state 53 ]
  ! LESS            [ shift and go to state 46 ]
  ! LESSEQ          [ shift and go to state 62 ]
  ! GREAT           [ shift and go to state 44 ]
  ! GREATEQ         [ shift and go to state 60 ]
  ! EQUAL           [ shift and go to state 47 ]
  ! UNEQUAL         [ shift and go to state 45 ]


state 100

    (50) expression -> expression LESSEQ expression .
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . TIMES expression
    (36) expression -> expression . DIVIDE expression
    (37) expression -> expression . MODULE expression
    (38) expression -> expression . SETUNION expression
    (39) expression -> expression . SETINTERSECTION expression
    (40) expression -> expression . SETDIFFERENCE expression
    (41) expression -> expression . SETPLUS expression
    (42) expression -> expression . SETMINUS expression
    (43) expression -> expression . SETTIMES expression
    (44) expression -> expression . SETDIVITION expression
    (45) expression -> expression . SETMOD expression
    (46) expression -> expression . OR expression
    (47) expression -> expression . AND expression
    (48) expression -> expression . SETBELONG expression
    (49) expression -> expression . LESS expression
    (50) expression -> expression . LESSEQ expression
    (51) expression -> expression . GREAT expression
    (52) expression -> expression . GREATEQ expression
    (53) expression -> expression . EQUAL expression
    (54) expression -> expression . UNEQUAL expression

    CLOSEPAREN      reduce using rule 50 (expression -> expression LESSEQ expression .)
    OR              reduce using rule 50 (expression -> expression LESSEQ expression .)
    AND             reduce using rule 50 (expression -> expression LESSEQ expression .)
    SETBELONG       reduce using rule 50 (expression -> expression LESSEQ expression .)
    LESS            reduce using rule 50 (expression -> expression LESSEQ expression .)
    LESSEQ          reduce using rule 50 (expression -> expression LESSEQ expression .)
    GREAT           reduce using rule 50 (expression -> expression LESSEQ expression .)
    GREATEQ         reduce using rule 50 (expression -> expression LESSEQ expression .)
    EQUAL           reduce using rule 50 (expression -> expression LESSEQ expression .)
    UNEQUAL         reduce using rule 50 (expression -> expression LESSEQ expression .)
    COMMA           reduce using rule 50 (expression -> expression LESSEQ expression .)
    $end            reduce using rule 50 (expression -> expression LESSEQ expression .)
    WHILE           reduce using rule 50 (expression -> expression LESSEQ expression .)
    SEMICOLON       reduce using rule 50 (expression -> expression LESSEQ expression .)
    ELSE            reduce using rule 50 (expression -> expression LESSEQ expression .)
    CLOSECURLY      reduce using rule 50 (expression -> expression LESSEQ expression .)
    DO              reduce using rule 50 (expression -> expression LESSEQ expression .)
    PLUS            shift and go to state 52
    MINUS           shift and go to state 48
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 54
    MODULE          shift and go to state 55
    SETUNION        shift and go to state 50
    SETINTERSECTION shift and go to state 63
    SETDIFFERENCE   shift and go to state 64
    SETPLUS         shift and go to state 57
    SETMINUS        shift and go to state 61
    SETTIMES        shift and go to state 49
    SETDIVITION     shift and go to state 51
    SETMOD          shift and go to state 58

  ! PLUS            [ reduce using rule 50 (expression -> expression LESSEQ expression .) ]
  ! MINUS           [ reduce using rule 50 (expression -> expression LESSEQ expression .) ]
  ! TIMES           [ reduce using rule 50 (expression -> expression LESSEQ expression .) ]
  ! DIVIDE          [ reduce using rule 50 (expression -> expression LESSEQ expression .) ]
  ! MODULE          [ reduce using rule 50 (expression -> expression LESSEQ expression .) ]
  ! SETUNION        [ reduce using rule 50 (expression -> expression LESSEQ expression .) ]
  ! SETINTERSECTION [ reduce using rule 50 (expression -> expression LESSEQ expression .) ]
  ! SETDIFFERENCE   [ reduce using rule 50 (expression -> expression LESSEQ expression .) ]
  ! SETPLUS         [ reduce using rule 50 (expression -> expression LESSEQ expression .) ]
  ! SETMINUS        [ reduce using rule 50 (expression -> expression LESSEQ expression .) ]
  ! SETTIMES        [ reduce using rule 50 (expression -> expression LESSEQ expression .) ]
  ! SETDIVITION     [ reduce using rule 50 (expression -> expression LESSEQ expression .) ]
  ! SETMOD          [ reduce using rule 50 (expression -> expression LESSEQ expression .) ]
  ! OR              [ shift and go to state 65 ]
  ! AND             [ shift and go to state 59 ]
  ! SETBELONG       [ shift and go to state 53 ]
  ! LESS            [ shift and go to state 46 ]
  ! LESSEQ          [ shift and go to state 62 ]
  ! GREAT           [ shift and go to state 44 ]
  ! GREATEQ         [ shift and go to state 60 ]
  ! EQUAL           [ shift and go to state 47 ]
  ! UNEQUAL         [ shift and go to state 45 ]


state 101

    (39) expression -> expression SETINTERSECTION expression .
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . TIMES expression
    (36) expression -> expression . DIVIDE expression
    (37) expression -> expression . MODULE expression
    (38) expression -> expression . SETUNION expression
    (39) expression -> expression . SETINTERSECTION expression
    (40) expression -> expression . SETDIFFERENCE expression
    (41) expression -> expression . SETPLUS expression
    (42) expression -> expression . SETMINUS expression
    (43) expression -> expression . SETTIMES expression
    (44) expression -> expression . SETDIVITION expression
    (45) expression -> expression . SETMOD expression
    (46) expression -> expression . OR expression
    (47) expression -> expression . AND expression
    (48) expression -> expression . SETBELONG expression
    (49) expression -> expression . LESS expression
    (50) expression -> expression . LESSEQ expression
    (51) expression -> expression . GREAT expression
    (52) expression -> expression . GREATEQ expression
    (53) expression -> expression . EQUAL expression
    (54) expression -> expression . UNEQUAL expression

    CLOSEPAREN      reduce using rule 39 (expression -> expression SETINTERSECTION expression .)
    SETUNION        reduce using rule 39 (expression -> expression SETINTERSECTION expression .)
    SETINTERSECTION reduce using rule 39 (expression -> expression SETINTERSECTION expression .)
    SETDIFFERENCE   reduce using rule 39 (expression -> expression SETINTERSECTION expression .)
    OR              reduce using rule 39 (expression -> expression SETINTERSECTION expression .)
    AND             reduce using rule 39 (expression -> expression SETINTERSECTION expression .)
    SETBELONG       reduce using rule 39 (expression -> expression SETINTERSECTION expression .)
    LESS            reduce using rule 39 (expression -> expression SETINTERSECTION expression .)
    LESSEQ          reduce using rule 39 (expression -> expression SETINTERSECTION expression .)
    GREAT           reduce using rule 39 (expression -> expression SETINTERSECTION expression .)
    GREATEQ         reduce using rule 39 (expression -> expression SETINTERSECTION expression .)
    EQUAL           reduce using rule 39 (expression -> expression SETINTERSECTION expression .)
    UNEQUAL         reduce using rule 39 (expression -> expression SETINTERSECTION expression .)
    COMMA           reduce using rule 39 (expression -> expression SETINTERSECTION expression .)
    $end            reduce using rule 39 (expression -> expression SETINTERSECTION expression .)
    WHILE           reduce using rule 39 (expression -> expression SETINTERSECTION expression .)
    SEMICOLON       reduce using rule 39 (expression -> expression SETINTERSECTION expression .)
    ELSE            reduce using rule 39 (expression -> expression SETINTERSECTION expression .)
    CLOSECURLY      reduce using rule 39 (expression -> expression SETINTERSECTION expression .)
    DO              reduce using rule 39 (expression -> expression SETINTERSECTION expression .)
    PLUS            shift and go to state 52
    MINUS           shift and go to state 48
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 54
    MODULE          shift and go to state 55
    SETPLUS         shift and go to state 57
    SETMINUS        shift and go to state 61
    SETTIMES        shift and go to state 49
    SETDIVITION     shift and go to state 51
    SETMOD          shift and go to state 58

  ! PLUS            [ reduce using rule 39 (expression -> expression SETINTERSECTION expression .) ]
  ! MINUS           [ reduce using rule 39 (expression -> expression SETINTERSECTION expression .) ]
  ! TIMES           [ reduce using rule 39 (expression -> expression SETINTERSECTION expression .) ]
  ! DIVIDE          [ reduce using rule 39 (expression -> expression SETINTERSECTION expression .) ]
  ! MODULE          [ reduce using rule 39 (expression -> expression SETINTERSECTION expression .) ]
  ! SETPLUS         [ reduce using rule 39 (expression -> expression SETINTERSECTION expression .) ]
  ! SETMINUS        [ reduce using rule 39 (expression -> expression SETINTERSECTION expression .) ]
  ! SETTIMES        [ reduce using rule 39 (expression -> expression SETINTERSECTION expression .) ]
  ! SETDIVITION     [ reduce using rule 39 (expression -> expression SETINTERSECTION expression .) ]
  ! SETMOD          [ reduce using rule 39 (expression -> expression SETINTERSECTION expression .) ]
  ! SETUNION        [ shift and go to state 50 ]
  ! SETINTERSECTION [ shift and go to state 63 ]
  ! SETDIFFERENCE   [ shift and go to state 64 ]
  ! OR              [ shift and go to state 65 ]
  ! AND             [ shift and go to state 59 ]
  ! SETBELONG       [ shift and go to state 53 ]
  ! LESS            [ shift and go to state 46 ]
  ! LESSEQ          [ shift and go to state 62 ]
  ! GREAT           [ shift and go to state 44 ]
  ! GREATEQ         [ shift and go to state 60 ]
  ! EQUAL           [ shift and go to state 47 ]
  ! UNEQUAL         [ shift and go to state 45 ]


state 102

    (40) expression -> expression SETDIFFERENCE expression .
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . TIMES expression
    (36) expression -> expression . DIVIDE expression
    (37) expression -> expression . MODULE expression
    (38) expression -> expression . SETUNION expression
    (39) expression -> expression . SETINTERSECTION expression
    (40) expression -> expression . SETDIFFERENCE expression
    (41) expression -> expression . SETPLUS expression
    (42) expression -> expression . SETMINUS expression
    (43) expression -> expression . SETTIMES expression
    (44) expression -> expression . SETDIVITION expression
    (45) expression -> expression . SETMOD expression
    (46) expression -> expression . OR expression
    (47) expression -> expression . AND expression
    (48) expression -> expression . SETBELONG expression
    (49) expression -> expression . LESS expression
    (50) expression -> expression . LESSEQ expression
    (51) expression -> expression . GREAT expression
    (52) expression -> expression . GREATEQ expression
    (53) expression -> expression . EQUAL expression
    (54) expression -> expression . UNEQUAL expression

    CLOSEPAREN      reduce using rule 40 (expression -> expression SETDIFFERENCE expression .)
    SETUNION        reduce using rule 40 (expression -> expression SETDIFFERENCE expression .)
    SETDIFFERENCE   reduce using rule 40 (expression -> expression SETDIFFERENCE expression .)
    OR              reduce using rule 40 (expression -> expression SETDIFFERENCE expression .)
    AND             reduce using rule 40 (expression -> expression SETDIFFERENCE expression .)
    SETBELONG       reduce using rule 40 (expression -> expression SETDIFFERENCE expression .)
    LESS            reduce using rule 40 (expression -> expression SETDIFFERENCE expression .)
    LESSEQ          reduce using rule 40 (expression -> expression SETDIFFERENCE expression .)
    GREAT           reduce using rule 40 (expression -> expression SETDIFFERENCE expression .)
    GREATEQ         reduce using rule 40 (expression -> expression SETDIFFERENCE expression .)
    EQUAL           reduce using rule 40 (expression -> expression SETDIFFERENCE expression .)
    UNEQUAL         reduce using rule 40 (expression -> expression SETDIFFERENCE expression .)
    COMMA           reduce using rule 40 (expression -> expression SETDIFFERENCE expression .)
    $end            reduce using rule 40 (expression -> expression SETDIFFERENCE expression .)
    WHILE           reduce using rule 40 (expression -> expression SETDIFFERENCE expression .)
    SEMICOLON       reduce using rule 40 (expression -> expression SETDIFFERENCE expression .)
    ELSE            reduce using rule 40 (expression -> expression SETDIFFERENCE expression .)
    CLOSECURLY      reduce using rule 40 (expression -> expression SETDIFFERENCE expression .)
    DO              reduce using rule 40 (expression -> expression SETDIFFERENCE expression .)
    PLUS            shift and go to state 52
    MINUS           shift and go to state 48
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 54
    MODULE          shift and go to state 55
    SETINTERSECTION shift and go to state 63
    SETPLUS         shift and go to state 57
    SETMINUS        shift and go to state 61
    SETTIMES        shift and go to state 49
    SETDIVITION     shift and go to state 51
    SETMOD          shift and go to state 58

  ! PLUS            [ reduce using rule 40 (expression -> expression SETDIFFERENCE expression .) ]
  ! MINUS           [ reduce using rule 40 (expression -> expression SETDIFFERENCE expression .) ]
  ! TIMES           [ reduce using rule 40 (expression -> expression SETDIFFERENCE expression .) ]
  ! DIVIDE          [ reduce using rule 40 (expression -> expression SETDIFFERENCE expression .) ]
  ! MODULE          [ reduce using rule 40 (expression -> expression SETDIFFERENCE expression .) ]
  ! SETINTERSECTION [ reduce using rule 40 (expression -> expression SETDIFFERENCE expression .) ]
  ! SETPLUS         [ reduce using rule 40 (expression -> expression SETDIFFERENCE expression .) ]
  ! SETMINUS        [ reduce using rule 40 (expression -> expression SETDIFFERENCE expression .) ]
  ! SETTIMES        [ reduce using rule 40 (expression -> expression SETDIFFERENCE expression .) ]
  ! SETDIVITION     [ reduce using rule 40 (expression -> expression SETDIFFERENCE expression .) ]
  ! SETMOD          [ reduce using rule 40 (expression -> expression SETDIFFERENCE expression .) ]
  ! SETUNION        [ shift and go to state 50 ]
  ! SETDIFFERENCE   [ shift and go to state 64 ]
  ! OR              [ shift and go to state 65 ]
  ! AND             [ shift and go to state 59 ]
  ! SETBELONG       [ shift and go to state 53 ]
  ! LESS            [ shift and go to state 46 ]
  ! LESSEQ          [ shift and go to state 62 ]
  ! GREAT           [ shift and go to state 44 ]
  ! GREATEQ         [ shift and go to state 60 ]
  ! EQUAL           [ shift and go to state 47 ]
  ! UNEQUAL         [ shift and go to state 45 ]


state 103

    (46) expression -> expression OR expression .
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . TIMES expression
    (36) expression -> expression . DIVIDE expression
    (37) expression -> expression . MODULE expression
    (38) expression -> expression . SETUNION expression
    (39) expression -> expression . SETINTERSECTION expression
    (40) expression -> expression . SETDIFFERENCE expression
    (41) expression -> expression . SETPLUS expression
    (42) expression -> expression . SETMINUS expression
    (43) expression -> expression . SETTIMES expression
    (44) expression -> expression . SETDIVITION expression
    (45) expression -> expression . SETMOD expression
    (46) expression -> expression . OR expression
    (47) expression -> expression . AND expression
    (48) expression -> expression . SETBELONG expression
    (49) expression -> expression . LESS expression
    (50) expression -> expression . LESSEQ expression
    (51) expression -> expression . GREAT expression
    (52) expression -> expression . GREATEQ expression
    (53) expression -> expression . EQUAL expression
    (54) expression -> expression . UNEQUAL expression

    CLOSEPAREN      reduce using rule 46 (expression -> expression OR expression .)
    OR              reduce using rule 46 (expression -> expression OR expression .)
    COMMA           reduce using rule 46 (expression -> expression OR expression .)
    $end            reduce using rule 46 (expression -> expression OR expression .)
    WHILE           reduce using rule 46 (expression -> expression OR expression .)
    SEMICOLON       reduce using rule 46 (expression -> expression OR expression .)
    ELSE            reduce using rule 46 (expression -> expression OR expression .)
    CLOSECURLY      reduce using rule 46 (expression -> expression OR expression .)
    DO              reduce using rule 46 (expression -> expression OR expression .)
    PLUS            shift and go to state 52
    MINUS           shift and go to state 48
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 54
    MODULE          shift and go to state 55
    SETUNION        shift and go to state 50
    SETINTERSECTION shift and go to state 63
    SETDIFFERENCE   shift and go to state 64
    SETPLUS         shift and go to state 57
    SETMINUS        shift and go to state 61
    SETTIMES        shift and go to state 49
    SETDIVITION     shift and go to state 51
    SETMOD          shift and go to state 58
    AND             shift and go to state 59
    SETBELONG       shift and go to state 53
    LESS            shift and go to state 46
    LESSEQ          shift and go to state 62
    GREAT           shift and go to state 44
    GREATEQ         shift and go to state 60
    EQUAL           shift and go to state 47
    UNEQUAL         shift and go to state 45

  ! PLUS            [ reduce using rule 46 (expression -> expression OR expression .) ]
  ! MINUS           [ reduce using rule 46 (expression -> expression OR expression .) ]
  ! TIMES           [ reduce using rule 46 (expression -> expression OR expression .) ]
  ! DIVIDE          [ reduce using rule 46 (expression -> expression OR expression .) ]
  ! MODULE          [ reduce using rule 46 (expression -> expression OR expression .) ]
  ! SETUNION        [ reduce using rule 46 (expression -> expression OR expression .) ]
  ! SETINTERSECTION [ reduce using rule 46 (expression -> expression OR expression .) ]
  ! SETDIFFERENCE   [ reduce using rule 46 (expression -> expression OR expression .) ]
  ! SETPLUS         [ reduce using rule 46 (expression -> expression OR expression .) ]
  ! SETMINUS        [ reduce using rule 46 (expression -> expression OR expression .) ]
  ! SETTIMES        [ reduce using rule 46 (expression -> expression OR expression .) ]
  ! SETDIVITION     [ reduce using rule 46 (expression -> expression OR expression .) ]
  ! SETMOD          [ reduce using rule 46 (expression -> expression OR expression .) ]
  ! AND             [ reduce using rule 46 (expression -> expression OR expression .) ]
  ! SETBELONG       [ reduce using rule 46 (expression -> expression OR expression .) ]
  ! LESS            [ reduce using rule 46 (expression -> expression OR expression .) ]
  ! LESSEQ          [ reduce using rule 46 (expression -> expression OR expression .) ]
  ! GREAT           [ reduce using rule 46 (expression -> expression OR expression .) ]
  ! GREATEQ         [ reduce using rule 46 (expression -> expression OR expression .) ]
  ! EQUAL           [ reduce using rule 46 (expression -> expression OR expression .) ]
  ! UNEQUAL         [ reduce using rule 46 (expression -> expression OR expression .) ]
  ! OR              [ shift and go to state 65 ]


state 104

    (23) statement -> WHILE OPENPAREN expression CLOSEPAREN . DO statement

    DO              shift and go to state 114


state 105

    (10) statement_list -> statement_list statement SEMICOLON .

    CLOSECURLY      reduce using rule 10 (statement_list -> statement_list statement SEMICOLON .)
    ID              reduce using rule 10 (statement_list -> statement_list statement SEMICOLON .)
    OPENCURLY       reduce using rule 10 (statement_list -> statement_list statement SEMICOLON .)
    SCAN            reduce using rule 10 (statement_list -> statement_list statement SEMICOLON .)
    PRINT           reduce using rule 10 (statement_list -> statement_list statement SEMICOLON .)
    PRINTLN         reduce using rule 10 (statement_list -> statement_list statement SEMICOLON .)
    IF              reduce using rule 10 (statement_list -> statement_list statement SEMICOLON .)
    FOR             reduce using rule 10 (statement_list -> statement_list statement SEMICOLON .)
    WHILE           reduce using rule 10 (statement_list -> statement_list statement SEMICOLON .)
    REPEAT          reduce using rule 10 (statement_list -> statement_list statement SEMICOLON .)


state 106

    (7) declare_comma_list -> ID .

    SEMICOLON       reduce using rule 7 (declare_comma_list -> ID .)
    COMMA           reduce using rule 7 (declare_comma_list -> ID .)


state 107

    (5) declare_list -> data_type declare_comma_list . SEMICOLON
    (8) declare_comma_list -> declare_comma_list . COMMA ID

    SEMICOLON       shift and go to state 116
    COMMA           shift and go to state 115


state 108

    (6) declare_list -> declare_list data_type . declare_comma_list SEMICOLON
    (7) declare_comma_list -> . ID
    (8) declare_comma_list -> . declare_comma_list COMMA ID

    ID              shift and go to state 106

    declare_comma_list             shift and go to state 117

state 109

    (4) statement -> OPENCURLY USING declare_list IN . statement_list CLOSECURLY
    (9) statement_list -> .
    (10) statement_list -> . statement_list statement SEMICOLON

    CLOSECURLY      reduce using rule 9 (statement_list -> .)
    ID              reduce using rule 9 (statement_list -> .)
    OPENCURLY       reduce using rule 9 (statement_list -> .)
    SCAN            reduce using rule 9 (statement_list -> .)
    PRINT           reduce using rule 9 (statement_list -> .)
    PRINTLN         reduce using rule 9 (statement_list -> .)
    IF              reduce using rule 9 (statement_list -> .)
    FOR             reduce using rule 9 (statement_list -> .)
    WHILE           reduce using rule 9 (statement_list -> .)
    REPEAT          reduce using rule 9 (statement_list -> .)

    statement_list                 shift and go to state 118

state 110

    (24) statement -> REPEAT statement WHILE OPENPAREN . expression CLOSEPAREN
    (25) statement -> REPEAT statement WHILE OPENPAREN . expression CLOSEPAREN DO statement
    (26) expression -> . NUMBER
    (27) expression -> . TRUE
    (28) expression -> . FALSE
    (29) expression -> . OPENCURLY comma_list CLOSECURLY
    (30) expression -> . STRING
    (31) expression -> . ID
    (32) expression -> . OPENPAREN expression CLOSEPAREN
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . expression MODULE expression
    (38) expression -> . expression SETUNION expression
    (39) expression -> . expression SETINTERSECTION expression
    (40) expression -> . expression SETDIFFERENCE expression
    (41) expression -> . expression SETPLUS expression
    (42) expression -> . expression SETMINUS expression
    (43) expression -> . expression SETTIMES expression
    (44) expression -> . expression SETDIVITION expression
    (45) expression -> . expression SETMOD expression
    (46) expression -> . expression OR expression
    (47) expression -> . expression AND expression
    (48) expression -> . expression SETBELONG expression
    (49) expression -> . expression LESS expression
    (50) expression -> . expression LESSEQ expression
    (51) expression -> . expression GREAT expression
    (52) expression -> . expression GREATEQ expression
    (53) expression -> . expression EQUAL expression
    (54) expression -> . expression UNEQUAL expression
    (55) expression -> . MINUS expression
    (56) expression -> . NOT expression
    (57) expression -> . SETMAX expression
    (58) expression -> . SETMIN expression
    (59) expression -> . SETLEN expression

    NUMBER          shift and go to state 14
    TRUE            shift and go to state 15
    FALSE           shift and go to state 26
    OPENCURLY       shift and go to state 17
    STRING          shift and go to state 20
    ID              shift and go to state 24
    OPENPAREN       shift and go to state 16
    MINUS           shift and go to state 18
    NOT             shift and go to state 23
    SETMAX          shift and go to state 22
    SETMIN          shift and go to state 25
    SETLEN          shift and go to state 21

    expression                     shift and go to state 119

state 111

    (22) statement -> FOR ID MIN expression . DO statement
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . TIMES expression
    (36) expression -> expression . DIVIDE expression
    (37) expression -> expression . MODULE expression
    (38) expression -> expression . SETUNION expression
    (39) expression -> expression . SETINTERSECTION expression
    (40) expression -> expression . SETDIFFERENCE expression
    (41) expression -> expression . SETPLUS expression
    (42) expression -> expression . SETMINUS expression
    (43) expression -> expression . SETTIMES expression
    (44) expression -> expression . SETDIVITION expression
    (45) expression -> expression . SETMOD expression
    (46) expression -> expression . OR expression
    (47) expression -> expression . AND expression
    (48) expression -> expression . SETBELONG expression
    (49) expression -> expression . LESS expression
    (50) expression -> expression . LESSEQ expression
    (51) expression -> expression . GREAT expression
    (52) expression -> expression . GREATEQ expression
    (53) expression -> expression . EQUAL expression
    (54) expression -> expression . UNEQUAL expression

    DO              shift and go to state 120
    PLUS            shift and go to state 52
    MINUS           shift and go to state 48
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 54
    MODULE          shift and go to state 55
    SETUNION        shift and go to state 50
    SETINTERSECTION shift and go to state 63
    SETDIFFERENCE   shift and go to state 64
    SETPLUS         shift and go to state 57
    SETMINUS        shift and go to state 61
    SETTIMES        shift and go to state 49
    SETDIVITION     shift and go to state 51
    SETMOD          shift and go to state 58
    OR              shift and go to state 65
    AND             shift and go to state 59
    SETBELONG       shift and go to state 53
    LESS            shift and go to state 46
    LESSEQ          shift and go to state 62
    GREAT           shift and go to state 44
    GREATEQ         shift and go to state 60
    EQUAL           shift and go to state 47
    UNEQUAL         shift and go to state 45


state 112

    (21) statement -> FOR ID MAX expression . DO statement
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . TIMES expression
    (36) expression -> expression . DIVIDE expression
    (37) expression -> expression . MODULE expression
    (38) expression -> expression . SETUNION expression
    (39) expression -> expression . SETINTERSECTION expression
    (40) expression -> expression . SETDIFFERENCE expression
    (41) expression -> expression . SETPLUS expression
    (42) expression -> expression . SETMINUS expression
    (43) expression -> expression . SETTIMES expression
    (44) expression -> expression . SETDIVITION expression
    (45) expression -> expression . SETMOD expression
    (46) expression -> expression . OR expression
