Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! MINUS           [ reduce using rule 47 (expression -> expression SETMINUS expression .) ]
  ! TIMES           [ reduce using rule 47 (expression -> expression SETMINUS expression .) ]
  ! DIVIDE          [ reduce using rule 47 (expression -> expression SETMINUS expression .) ]
  ! MODULE          [ reduce using rule 47 (expression -> expression SETMINUS expression .) ]
  ! SETTIMES        [ reduce using rule 47 (expression -> expression SETMINUS expression .) ]
  ! SETDIVITION     [ reduce using rule 47 (expression -> expression SETMINUS expression .) ]
  ! SETMOD          [ reduce using rule 47 (expression -> expression SETMINUS expression .) ]
  ! SETUNION        [ shift and go to state 51 ]
  ! SETINTERSECTION [ shift and go to state 64 ]
  ! SETDIFFERENCE   [ shift and go to state 65 ]
  ! SETPLUS         [ shift and go to state 58 ]
  ! SETMINUS        [ shift and go to state 62 ]
  ! OR              [ shift and go to state 66 ]
  ! AND             [ shift and go to state 60 ]
  ! LESS            [ shift and go to state 47 ]
  ! LESSEQ          [ shift and go to state 63 ]
  ! GREAT           [ shift and go to state 45 ]
  ! GREATEQ         [ shift and go to state 61 ]
  ! EQUAL           [ shift and go to state 48 ]
  ! UNEQUAL         [ shift and go to state 46 ]
  ! SETBELONG       [ shift and go to state 54 ]


state 102

    (55) expression -> expression LESSEQ expression .
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . TIMES expression
    (36) expression -> expression . DIVIDE expression
    (37) expression -> expression . MODULE expression
    (39) expression -> expression . SETUNION expression
    (40) expression -> expression . SETINTERSECTION expression
    (41) expression -> expression . SETDIFFERENCE expression
    (46) expression -> expression . SETPLUS expression
    (47) expression -> expression . SETMINUS expression
    (48) expression -> expression . SETTIMES expression
    (49) expression -> expression . SETDIVITION expression
    (50) expression -> expression . SETMOD expression
    (51) expression -> expression . OR expression
    (52) expression -> expression . AND expression
    (54) expression -> expression . LESS expression
    (55) expression -> expression . LESSEQ expression
    (56) expression -> expression . GREAT expression
    (57) expression -> expression . GREATEQ expression
    (58) expression -> expression . EQUAL expression
    (59) expression -> expression . UNEQUAL expression
    (60) expression -> expression . SETBELONG expression

    OR              reduce using rule 55 (expression -> expression LESSEQ expression .)
    AND             reduce using rule 55 (expression -> expression LESSEQ expression .)
    LESS            reduce using rule 55 (expression -> expression LESSEQ expression .)
    LESSEQ          reduce using rule 55 (expression -> expression LESSEQ expression .)
    GREAT           reduce using rule 55 (expression -> expression LESSEQ expression .)
    GREATEQ         reduce using rule 55 (expression -> expression LESSEQ expression .)
    EQUAL           reduce using rule 55 (expression -> expression LESSEQ expression .)
    UNEQUAL         reduce using rule 55 (expression -> expression LESSEQ expression .)
    SETBELONG       reduce using rule 55 (expression -> expression LESSEQ expression .)
    COMMA           reduce using rule 55 (expression -> expression LESSEQ expression .)
    $end            reduce using rule 55 (expression -> expression LESSEQ expression .)
    WHILE           reduce using rule 55 (expression -> expression LESSEQ expression .)
    SEMICOLON       reduce using rule 55 (expression -> expression LESSEQ expression .)
    ELSE            reduce using rule 55 (expression -> expression LESSEQ expression .)
    CLOSEPAREN      reduce using rule 55 (expression -> expression LESSEQ expression .)
    CLOSECURLY      reduce using rule 55 (expression -> expression LESSEQ expression .)
    DO              reduce using rule 55 (expression -> expression LESSEQ expression .)
    PLUS            shift and go to state 53
    MINUS           shift and go to state 49
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 55
    MODULE          shift and go to state 56
    SETUNION        shift and go to state 51
    SETINTERSECTION shift and go to state 64
    SETDIFFERENCE   shift and go to state 65
    SETPLUS         shift and go to state 58
    SETMINUS        shift and go to state 62
    SETTIMES        shift and go to state 50
    SETDIVITION     shift and go to state 52
    SETMOD          shift and go to state 59

  ! PLUS            [ reduce using rule 55 (expression -> expression LESSEQ expression .) ]
  ! MINUS           [ reduce using rule 55 (expression -> expression LESSEQ expression .) ]
  ! TIMES           [ reduce using rule 55 (expression -> expression LESSEQ expression .) ]
  ! DIVIDE          [ reduce using rule 55 (expression -> expression LESSEQ expression .) ]
  ! MODULE          [ reduce using rule 55 (expression -> expression LESSEQ expression .) ]
  ! SETUNION        [ reduce using rule 55 (expression -> expression LESSEQ expression .) ]
  ! SETINTERSECTION [ reduce using rule 55 (expression -> expression LESSEQ expression .) ]
  ! SETDIFFERENCE   [ reduce using rule 55 (expression -> expression LESSEQ expression .) ]
  ! SETPLUS         [ reduce using rule 55 (expression -> expression LESSEQ expression .) ]
  ! SETMINUS        [ reduce using rule 55 (expression -> expression LESSEQ expression .) ]
  ! SETTIMES        [ reduce using rule 55 (expression -> expression LESSEQ expression .) ]
  ! SETDIVITION     [ reduce using rule 55 (expression -> expression LESSEQ expression .) ]
  ! SETMOD          [ reduce using rule 55 (expression -> expression LESSEQ expression .) ]
  ! OR              [ shift and go to state 66 ]
  ! AND             [ shift and go to state 60 ]
  ! LESS            [ shift and go to state 47 ]
  ! LESSEQ          [ shift and go to state 63 ]
  ! GREAT           [ shift and go to state 45 ]
  ! GREATEQ         [ shift and go to state 61 ]
  ! EQUAL           [ shift and go to state 48 ]
  ! UNEQUAL         [ shift and go to state 46 ]
  ! SETBELONG       [ shift and go to state 54 ]


state 103

    (40) expression -> expression SETINTERSECTION expression .
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . TIMES expression
    (36) expression -> expression . DIVIDE expression
    (37) expression -> expression . MODULE expression
    (39) expression -> expression . SETUNION expression
    (40) expression -> expression . SETINTERSECTION expression
    (41) expression -> expression . SETDIFFERENCE expression
    (46) expression -> expression . SETPLUS expression
    (47) expression -> expression . SETMINUS expression
    (48) expression -> expression . SETTIMES expression
    (49) expression -> expression . SETDIVITION expression
    (50) expression -> expression . SETMOD expression
    (51) expression -> expression . OR expression
    (52) expression -> expression . AND expression
    (54) expression -> expression . LESS expression
    (55) expression -> expression . LESSEQ expression
    (56) expression -> expression . GREAT expression
    (57) expression -> expression . GREATEQ expression
    (58) expression -> expression . EQUAL expression
    (59) expression -> expression . UNEQUAL expression
    (60) expression -> expression . SETBELONG expression

    SETUNION        reduce using rule 40 (expression -> expression SETINTERSECTION expression .)
    SETINTERSECTION reduce using rule 40 (expression -> expression SETINTERSECTION expression .)
    SETDIFFERENCE   reduce using rule 40 (expression -> expression SETINTERSECTION expression .)
    OR              reduce using rule 40 (expression -> expression SETINTERSECTION expression .)
    AND             reduce using rule 40 (expression -> expression SETINTERSECTION expression .)
    LESS            reduce using rule 40 (expression -> expression SETINTERSECTION expression .)
    LESSEQ          reduce using rule 40 (expression -> expression SETINTERSECTION expression .)
    GREAT           reduce using rule 40 (expression -> expression SETINTERSECTION expression .)
    GREATEQ         reduce using rule 40 (expression -> expression SETINTERSECTION expression .)
    EQUAL           reduce using rule 40 (expression -> expression SETINTERSECTION expression .)
    UNEQUAL         reduce using rule 40 (expression -> expression SETINTERSECTION expression .)
    SETBELONG       reduce using rule 40 (expression -> expression SETINTERSECTION expression .)
    COMMA           reduce using rule 40 (expression -> expression SETINTERSECTION expression .)
    $end            reduce using rule 40 (expression -> expression SETINTERSECTION expression .)
    WHILE           reduce using rule 40 (expression -> expression SETINTERSECTION expression .)
    SEMICOLON       reduce using rule 40 (expression -> expression SETINTERSECTION expression .)
    ELSE            reduce using rule 40 (expression -> expression SETINTERSECTION expression .)
    CLOSEPAREN      reduce using rule 40 (expression -> expression SETINTERSECTION expression .)
    CLOSECURLY      reduce using rule 40 (expression -> expression SETINTERSECTION expression .)
    DO              reduce using rule 40 (expression -> expression SETINTERSECTION expression .)
    PLUS            shift and go to state 53
    MINUS           shift and go to state 49
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 55
    MODULE          shift and go to state 56
    SETPLUS         shift and go to state 58
    SETMINUS        shift and go to state 62
    SETTIMES        shift and go to state 50
    SETDIVITION     shift and go to state 52
    SETMOD          shift and go to state 59

  ! PLUS            [ reduce using rule 40 (expression -> expression SETINTERSECTION expression .) ]
  ! MINUS           [ reduce using rule 40 (expression -> expression SETINTERSECTION expression .) ]
  ! TIMES           [ reduce using rule 40 (expression -> expression SETINTERSECTION expression .) ]
  ! DIVIDE          [ reduce using rule 40 (expression -> expression SETINTERSECTION expression .) ]
  ! MODULE          [ reduce using rule 40 (expression -> expression SETINTERSECTION expression .) ]
  ! SETPLUS         [ reduce using rule 40 (expression -> expression SETINTERSECTION expression .) ]
  ! SETMINUS        [ reduce using rule 40 (expression -> expression SETINTERSECTION expression .) ]
  ! SETTIMES        [ reduce using rule 40 (expression -> expression SETINTERSECTION expression .) ]
  ! SETDIVITION     [ reduce using rule 40 (expression -> expression SETINTERSECTION expression .) ]
  ! SETMOD          [ reduce using rule 40 (expression -> expression SETINTERSECTION expression .) ]
  ! SETUNION        [ shift and go to state 51 ]
  ! SETINTERSECTION [ shift and go to state 64 ]
  ! SETDIFFERENCE   [ shift and go to state 65 ]
  ! OR              [ shift and go to state 66 ]
  ! AND             [ shift and go to state 60 ]
  ! LESS            [ shift and go to state 47 ]
  ! LESSEQ          [ shift and go to state 63 ]
  ! GREAT           [ shift and go to state 45 ]
  ! GREATEQ         [ shift and go to state 61 ]
  ! EQUAL           [ shift and go to state 48 ]
  ! UNEQUAL         [ shift and go to state 46 ]
  ! SETBELONG       [ shift and go to state 54 ]


state 104

    (41) expression -> expression SETDIFFERENCE expression .
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . TIMES expression
    (36) expression -> expression . DIVIDE expression
    (37) expression -> expression . MODULE expression
    (39) expression -> expression . SETUNION expression
    (40) expression -> expression . SETINTERSECTION expression
    (41) expression -> expression . SETDIFFERENCE expression
    (46) expression -> expression . SETPLUS expression
    (47) expression -> expression . SETMINUS expression
    (48) expression -> expression . SETTIMES expression
    (49) expression -> expression . SETDIVITION expression
    (50) expression -> expression . SETMOD expression
    (51) expression -> expression . OR expression
    (52) expression -> expression . AND expression
    (54) expression -> expression . LESS expression
    (55) expression -> expression . LESSEQ expression
    (56) expression -> expression . GREAT expression
    (57) expression -> expression . GREATEQ expression
    (58) expression -> expression . EQUAL expression
    (59) expression -> expression . UNEQUAL expression
    (60) expression -> expression . SETBELONG expression

    SETUNION        reduce using rule 41 (expression -> expression SETDIFFERENCE expression .)
    SETDIFFERENCE   reduce using rule 41 (expression -> expression SETDIFFERENCE expression .)
    OR              reduce using rule 41 (expression -> expression SETDIFFERENCE expression .)
    AND             reduce using rule 41 (expression -> expression SETDIFFERENCE expression .)
    LESS            reduce using rule 41 (expression -> expression SETDIFFERENCE expression .)
    LESSEQ          reduce using rule 41 (expression -> expression SETDIFFERENCE expression .)
    GREAT           reduce using rule 41 (expression -> expression SETDIFFERENCE expression .)
    GREATEQ         reduce using rule 41 (expression -> expression SETDIFFERENCE expression .)
    EQUAL           reduce using rule 41 (expression -> expression SETDIFFERENCE expression .)
    UNEQUAL         reduce using rule 41 (expression -> expression SETDIFFERENCE expression .)
    SETBELONG       reduce using rule 41 (expression -> expression SETDIFFERENCE expression .)
    COMMA           reduce using rule 41 (expression -> expression SETDIFFERENCE expression .)
    $end            reduce using rule 41 (expression -> expression SETDIFFERENCE expression .)
    WHILE           reduce using rule 41 (expression -> expression SETDIFFERENCE expression .)
    SEMICOLON       reduce using rule 41 (expression -> expression SETDIFFERENCE expression .)
    ELSE            reduce using rule 41 (expression -> expression SETDIFFERENCE expression .)
    CLOSEPAREN      reduce using rule 41 (expression -> expression SETDIFFERENCE expression .)
    CLOSECURLY      reduce using rule 41 (expression -> expression SETDIFFERENCE expression .)
    DO              reduce using rule 41 (expression -> expression SETDIFFERENCE expression .)
    PLUS            shift and go to state 53
    MINUS           shift and go to state 49
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 55
    MODULE          shift and go to state 56
    SETINTERSECTION shift and go to state 64
    SETPLUS         shift and go to state 58
    SETMINUS        shift and go to state 62
    SETTIMES        shift and go to state 50
    SETDIVITION     shift and go to state 52
    SETMOD          shift and go to state 59

  ! PLUS            [ reduce using rule 41 (expression -> expression SETDIFFERENCE expression .) ]
  ! MINUS           [ reduce using rule 41 (expression -> expression SETDIFFERENCE expression .) ]
  ! TIMES           [ reduce using rule 41 (expression -> expression SETDIFFERENCE expression .) ]
  ! DIVIDE          [ reduce using rule 41 (expression -> expression SETDIFFERENCE expression .) ]
  ! MODULE          [ reduce using rule 41 (expression -> expression SETDIFFERENCE expression .) ]
  ! SETINTERSECTION [ reduce using rule 41 (expression -> expression SETDIFFERENCE expression .) ]
  ! SETPLUS         [ reduce using rule 41 (expression -> expression SETDIFFERENCE expression .) ]
  ! SETMINUS        [ reduce using rule 41 (expression -> expression SETDIFFERENCE expression .) ]
  ! SETTIMES        [ reduce using rule 41 (expression -> expression SETDIFFERENCE expression .) ]
  ! SETDIVITION     [ reduce using rule 41 (expression -> expression SETDIFFERENCE expression .) ]
  ! SETMOD          [ reduce using rule 41 (expression -> expression SETDIFFERENCE expression .) ]
  ! SETUNION        [ shift and go to state 51 ]
  ! SETDIFFERENCE   [ shift and go to state 65 ]
  ! OR              [ shift and go to state 66 ]
  ! AND             [ shift and go to state 60 ]
  ! LESS            [ shift and go to state 47 ]
  ! LESSEQ          [ shift and go to state 63 ]
  ! GREAT           [ shift and go to state 45 ]
  ! GREATEQ         [ shift and go to state 61 ]
  ! EQUAL           [ shift and go to state 48 ]
  ! UNEQUAL         [ shift and go to state 46 ]
  ! SETBELONG       [ shift and go to state 54 ]


state 105

    (51) expression -> expression OR expression .
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . TIMES expression
    (36) expression -> expression . DIVIDE expression
    (37) expression -> expression . MODULE expression
    (39) expression -> expression . SETUNION expression
    (40) expression -> expression . SETINTERSECTION expression
    (41) expression -> expression . SETDIFFERENCE expression
    (46) expression -> expression . SETPLUS expression
    (47) expression -> expression . SETMINUS expression
    (48) expression -> expression . SETTIMES expression
    (49) expression -> expression . SETDIVITION expression
    (50) expression -> expression . SETMOD expression
    (51) expression -> expression . OR expression
    (52) expression -> expression . AND expression
    (54) expression -> expression . LESS expression
    (55) expression -> expression . LESSEQ expression
    (56) expression -> expression . GREAT expression
    (57) expression -> expression . GREATEQ expression
    (58) expression -> expression . EQUAL expression
    (59) expression -> expression . UNEQUAL expression
    (60) expression -> expression . SETBELONG expression

    OR              reduce using rule 51 (expression -> expression OR expression .)
    COMMA           reduce using rule 51 (expression -> expression OR expression .)
    $end            reduce using rule 51 (expression -> expression OR expression .)
    WHILE           reduce using rule 51 (expression -> expression OR expression .)
    SEMICOLON       reduce using rule 51 (expression -> expression OR expression .)
    ELSE            reduce using rule 51 (expression -> expression OR expression .)
    CLOSEPAREN      reduce using rule 51 (expression -> expression OR expression .)
    CLOSECURLY      reduce using rule 51 (expression -> expression OR expression .)
    DO              reduce using rule 51 (expression -> expression OR expression .)
    PLUS            shift and go to state 53
    MINUS           shift and go to state 49
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 55
    MODULE          shift and go to state 56
    SETUNION        shift and go to state 51
    SETINTERSECTION shift and go to state 64
    SETDIFFERENCE   shift and go to state 65
    SETPLUS         shift and go to state 58
    SETMINUS        shift and go to state 62
    SETTIMES        shift and go to state 50
    SETDIVITION     shift and go to state 52
    SETMOD          shift and go to state 59
    AND             shift and go to state 60
    LESS            shift and go to state 47
    LESSEQ          shift and go to state 63
    GREAT           shift and go to state 45
    GREATEQ         shift and go to state 61
    EQUAL           shift and go to state 48
    UNEQUAL         shift and go to state 46
    SETBELONG       shift and go to state 54

  ! PLUS            [ reduce using rule 51 (expression -> expression OR expression .) ]
  ! MINUS           [ reduce using rule 51 (expression -> expression OR expression .) ]
  ! TIMES           [ reduce using rule 51 (expression -> expression OR expression .) ]
  ! DIVIDE          [ reduce using rule 51 (expression -> expression OR expression .) ]
  ! MODULE          [ reduce using rule 51 (expression -> expression OR expression .) ]
  ! SETUNION        [ reduce using rule 51 (expression -> expression OR expression .) ]
  ! SETINTERSECTION [ reduce using rule 51 (expression -> expression OR expression .) ]
  ! SETDIFFERENCE   [ reduce using rule 51 (expression -> expression OR expression .) ]
  ! SETPLUS         [ reduce using rule 51 (expression -> expression OR expression .) ]
  ! SETMINUS        [ reduce using rule 51 (expression -> expression OR expression .) ]
  ! SETTIMES        [ reduce using rule 51 (expression -> expression OR expression .) ]
  ! SETDIVITION     [ reduce using rule 51 (expression -> expression OR expression .) ]
  ! SETMOD          [ reduce using rule 51 (expression -> expression OR expression .) ]
  ! AND             [ reduce using rule 51 (expression -> expression OR expression .) ]
  ! LESS            [ reduce using rule 51 (expression -> expression OR expression .) ]
  ! LESSEQ          [ reduce using rule 51 (expression -> expression OR expression .) ]
  ! GREAT           [ reduce using rule 51 (expression -> expression OR expression .) ]
  ! GREATEQ         [ reduce using rule 51 (expression -> expression OR expression .) ]
  ! EQUAL           [ reduce using rule 51 (expression -> expression OR expression .) ]
  ! UNEQUAL         [ reduce using rule 51 (expression -> expression OR expression .) ]
  ! SETBELONG       [ reduce using rule 51 (expression -> expression OR expression .) ]
  ! OR              [ shift and go to state 66 ]


state 106

    (23) statement -> WHILE OPENPAREN expression CLOSEPAREN . DO statement

    DO              shift and go to state 116


state 107

    (10) statement_list -> statement_list statement SEMICOLON .

    CLOSECURLY      reduce using rule 10 (statement_list -> statement_list statement SEMICOLON .)
    ID              reduce using rule 10 (statement_list -> statement_list statement SEMICOLON .)
    OPENCURLY       reduce using rule 10 (statement_list -> statement_list statement SEMICOLON .)
    SCAN            reduce using rule 10 (statement_list -> statement_list statement SEMICOLON .)
    PRINT           reduce using rule 10 (statement_list -> statement_list statement SEMICOLON .)
    PRINTLN         reduce using rule 10 (statement_list -> statement_list statement SEMICOLON .)
    IF              reduce using rule 10 (statement_list -> statement_list statement SEMICOLON .)
    FOR             reduce using rule 10 (statement_list -> statement_list statement SEMICOLON .)
    WHILE           reduce using rule 10 (statement_list -> statement_list statement SEMICOLON .)
    REPEAT          reduce using rule 10 (statement_list -> statement_list statement SEMICOLON .)


state 108

    (7) declare_comma_list -> ID .

    SEMICOLON       reduce using rule 7 (declare_comma_list -> ID .)
    COMMA           reduce using rule 7 (declare_comma_list -> ID .)


state 109

    (5) declare_list -> data_type declare_comma_list . SEMICOLON
    (8) declare_comma_list -> declare_comma_list . COMMA ID

    SEMICOLON       shift and go to state 118
    COMMA           shift and go to state 117


state 110

    (6) declare_list -> declare_list data_type . declare_comma_list SEMICOLON
    (7) declare_comma_list -> . ID
    (8) declare_comma_list -> . declare_comma_list COMMA ID

    ID              shift and go to state 108

    declare_comma_list             shift and go to state 119

state 111

    (4) statement -> OPENCURLY USING declare_list IN . statement_list CLOSECURLY
    (9) statement_list -> .
    (10) statement_list -> . statement_list statement SEMICOLON

    CLOSECURLY      reduce using rule 9 (statement_list -> .)
    ID              reduce using rule 9 (statement_list -> .)
    OPENCURLY       reduce using rule 9 (statement_list -> .)
    SCAN            reduce using rule 9 (statement_list -> .)
    PRINT           reduce using rule 9 (statement_list -> .)
    PRINTLN         reduce using rule 9 (statement_list -> .)
    IF              reduce using rule 9 (statement_list -> .)
    FOR             reduce using rule 9 (statement_list -> .)
    WHILE           reduce using rule 9 (statement_list -> .)
    REPEAT          reduce using rule 9 (statement_list -> .)

    statement_list                 shift and go to state 120

state 112

    (24) statement -> REPEAT statement WHILE OPENPAREN . expression CLOSEPAREN
    (25) statement -> REPEAT statement WHILE OPENPAREN . expression CLOSEPAREN DO statement
    (26) expression -> . NUMBER
    (27) expression -> . TRUE
    (28) expression -> . FALSE
    (29) expression -> . OPENCURLY comma_list CLOSECURLY
    (30) expression -> . STRING
    (31) expression -> . ID
    (32) expression -> . OPENPAREN expression CLOSEPAREN
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . expression MODULE expression
    (38) expression -> . MINUS expression
    (39) expression -> . expression SETUNION expression
    (40) expression -> . expression SETINTERSECTION expression
    (41) expression -> . expression SETDIFFERENCE expression
    (42) expression -> . SETMAX expression
    (43) expression -> . SETMIN expression
    (44) expression -> . SETMINUS expression
    (45) expression -> . SETLEN expression
    (46) expression -> . expression SETPLUS expression
    (47) expression -> . expression SETMINUS expression
    (48) expression -> . expression SETTIMES expression
    (49) expression -> . expression SETDIVITION expression
    (50) expression -> . expression SETMOD expression
    (51) expression -> . expression OR expression
    (52) expression -> . expression AND expression
    (53) expression -> . NOT expression
    (54) expression -> . expression LESS expression
    (55) expression -> . expression LESSEQ expression
    (56) expression -> . expression GREAT expression
    (57) expression -> . expression GREATEQ expression
    (58) expression -> . expression EQUAL expression
    (59) expression -> . expression UNEQUAL expression
    (60) expression -> . expression SETBELONG expression

    NUMBER          shift and go to state 14
    TRUE            shift and go to state 15
    FALSE           shift and go to state 26
    OPENCURLY       shift and go to state 17
    STRING          shift and go to state 20
    ID              shift and go to state 24
    OPENPAREN       shift and go to state 16
    MINUS           shift and go to state 18
    SETMAX          shift and go to state 22
    SETMIN          shift and go to state 25
    SETMINUS        shift and go to state 28
    SETLEN          shift and go to state 21
    NOT             shift and go to state 23

    expression                     shift and go to state 121

state 113

    (22) statement -> FOR ID MIN expression . DO statement
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . TIMES expression
    (36) expression -> expression . DIVIDE expression
    (37) expression -> expression . MODULE expression
    (39) expression -> expression . SETUNION expression
    (40) expression -> expression . SETINTERSECTION expression
    (41) expression -> expression . SETDIFFERENCE expression
    (46) expression -> expression . SETPLUS expression
    (47) expression -> expression . SETMINUS expression
    (48) expression -> expression . SETTIMES expression
    (49) expression -> expression . SETDIVITION expression
    (50) expression -> expression . SETMOD expression
    (51) expression -> expression . OR expression
    (52) expression -> expression . AND expression
    (54) expression -> expression . LESS expression
    (55) expression -> expression . LESSEQ expression
    (56) expression -> expression . GREAT expression
    (57) expression -> expression . GREATEQ expression
    (58) expression -> expression . EQUAL expression
    (59) expression -> expression . UNEQUAL expression
    (60) expression -> expression . SETBELONG expression

    DO              shift and go to state 122
    PLUS            shift and go to state 53
    MINUS           shift and go to state 49
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 55
    MODULE          shift and go to state 56
    SETUNION        shift and go to state 51
    SETINTERSECTION shift and go to state 64
    SETDIFFERENCE   shift and go to state 65
    SETPLUS         shift and go to state 58
    SETMINUS        shift and go to state 62
    SETTIMES        shift and go to state 50
    SETDIVITION     shift and go to state 52
    SETMOD          shift and go to state 59
    OR              shift and go to state 66
    AND             shift and go to state 60
    LESS            shift and go to state 47
    LESSEQ          shift and go to state 63
    GREAT           shift and go to state 45
    GREATEQ         shift and go to state 61
    EQUAL           shift and go to state 48
    UNEQUAL         shift and go to state 46
    SETBELONG       shift and go to state 54


state 114

    (21) statement -> FOR ID MAX expression . DO statement
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . TIMES expression
    (36) expression -> expression . DIVIDE expression
    (37) expression -> expression . MODULE expression
    (39) expression -> expression . SETUNION expression
    (40) expression -> expression . SETINTERSECTION expression
    (41) expression -> expression . SETDIFFERENCE expression
    (46) expression -> expression . SETPLUS expression
    (47) expression -> expression . SETMINUS expression
    (48) expression -> expression . SETTIMES expression
    (49) expression -> expression . SETDIVITION expression
    (50) expression -> expression . SETMOD expression
    (51) expression -> expression . OR expression
    (52) expression -> expression . AND expression
    (54) expression -> expression . LESS expression
    (55) expression -> expression . LESSEQ expression
    (56) expression -> expression . GREAT expression
    (57) expression -> expression . GREATEQ expression
    (58) expression -> expression . EQUAL expression
    (59) expression -> expression . UNEQUAL expression
    (60) expression -> expression . SETBELONG expression

    DO              shift and go to state 123
    PLUS            shift and go to state 53
    MINUS           shift and go to state 49
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 55
    MODULE          shift and go to state 56
    SETUNION        shift and go to state 51
    SETINTERSECTION shift and go to state 64
    SETDIFFERENCE   shift and go to state 65
    SETPLUS         shift and go to state 58
    SETMINUS        shift and go to state 62
    SETTIMES        shift and go to state 50
    SETDIVITION     shift and go to state 52
    SETMOD          shift and go to state 59
    OR              shift and go to state 66
    AND             shift and go to state 60
    LESS            shift and go to state 47
    LESSEQ          shift and go to state 63
    GREAT           shift and go to state 45
    GREATEQ         shift and go to state 61
    EQUAL           shift and go to state 48
    UNEQUAL         shift and go to state 46
    SETBELONG       shift and go to state 54


state 115

    (19) statement -> IF OPENPAREN expression CLOSEPAREN . statement ELSE statement
    (20) statement -> IF OPENPAREN expression CLOSEPAREN . statement
    (2) statement -> . ID ASSIGN expression
    (3) statement -> . OPENCURLY statement_list CLOSECURLY
    (4) statement -> . OPENCURLY USING declare_list IN statement_list CLOSECURLY
    (14) statement -> . SCAN ID
    (15) statement -> . PRINT comma_list
    (16) statement -> . PRINTLN comma_list
    (19) statement -> . IF OPENPAREN expression CLOSEPAREN statement ELSE statement
    (20) statement -> . IF OPENPAREN expression CLOSEPAREN statement
    (21) statement -> . FOR ID MAX expression DO statement
    (22) statement -> . FOR ID MIN expression DO statement
    (23) statement -> . WHILE OPENPAREN expression CLOSEPAREN DO statement
    (24) statement -> . REPEAT statement WHILE OPENPAREN expression CLOSEPAREN
    (25) statement -> . REPEAT statement WHILE OPENPAREN expression CLOSEPAREN DO statement

    ID              shift and go to state 11
    OPENCURLY       shift and go to state 7
    SCAN            shift and go to state 3
    PRINT           shift and go to state 6
    PRINTLN         shift and go to state 4
    IF              shift and go to state 12
    FOR             shift and go to state 10
    WHILE           shift and go to state 5
    REPEAT          shift and go to state 9

    statement                      shift and go to state 124

state 116

    (23) statement -> WHILE OPENPAREN expression CLOSEPAREN DO . statement
    (2) statement -> . ID ASSIGN expression
    (3) statement -> . OPENCURLY statement_list CLOSECURLY
    (4) statement -> . OPENCURLY USING declare_list IN statement_list CLOSECURLY
    (14) statement -> . SCAN ID
    (15) statement -> . PRINT comma_list
    (16) statement -> . PRINTLN comma_list
    (19) statement -> . IF OPENPAREN expression CLOSEPAREN statement ELSE statement
    (20) statement -> . IF OPENPAREN expression CLOSEPAREN statement
    (21) statement -> . FOR ID MAX expression DO statement
    (22) statement -> . FOR ID MIN expression DO statement
    (23) statement -> . WHILE OPENPAREN expression CLOSEPAREN DO statement
    (24) statement -> . REPEAT statement WHILE OPENPAREN expression CLOSEPAREN
    (25) statement -> . REPEAT statement WHILE OPENPAREN expression CLOSEPAREN DO statement

    ID              shift and go to state 11
    OPENCURLY       shift and go to state 7
    SCAN            shift and go to state 3
    PRINT           shift and go to state 6
    PRINTLN         shift and go to state 4
    IF              shift and go to state 12
    FOR             shift and go to state 10
    WHILE           shift and go to state 5
    REPEAT          shift and go to state 9

    statement                      shift and go to state 125

state 117

    (8) declare_comma_list -> declare_comma_list COMMA . ID

    ID              shift and go to state 126


state 118

    (5) declare_list -> data_type declare_comma_list SEMICOLON .

    IN              reduce using rule 5 (declare_list -> data_type declare_comma_list SEMICOLON .)
    INT             reduce using rule 5 (declare_list -> data_type declare_comma_list SEMICOLON .)
    BOOL            reduce using rule 5 (declare_list -> data_type declare_comma_list SEMICOLON .)
    SET             reduce using rule 5 (declare_list -> data_type declare_comma_list SEMICOLON .)


state 119

    (6) declare_list -> declare_list data_type declare_comma_list . SEMICOLON
    (8) declare_comma_list -> declare_comma_list . COMMA ID

    SEMICOLON       shift and go to state 127
    COMMA           shift and go to state 117


state 120

    (4) statement -> OPENCURLY USING declare_list IN statement_list . CLOSECURLY
    (10) statement_list -> statement_list . statement SEMICOLON
